詐欺取消前に譲渡を受けた転得者は対抗要件を具備しない限り詐欺取消に対抗できない,✕,,,,,,,,
↑では何なのか,転得者が善意無過失であれば保護される、昭49.9.26,,,,,,,,
強迫取消前の第三者に対抗するためにはどんな状況が必要か？,特にない、常に強迫取消が勝つ,,,,,,,,
先にした仮登記は後の本登記に対抗できる,✕、対抗できない、昭38.10.8,,,,,,,,
,,,,,,,,,
解除と第三者,,,,,,,,,
解除前の第三者に対応するには？,第三者に登記がなければ、登記なしで勝つ,,,,,,,,
↑このとき解除する側の登記は具備する必要があるか,ない、第三者が登記を具備してさえいなければよい、545-1,,,,,,,,
債務不履行解除前に譲渡された第三者に対抗するには？,第三者が登記をしていない,,,,,,,,
↑解除ではなく取消だったときは対抗するには？,第三者に過失がある（転得者が善意無過失ではない）,,,,,,,,
↑取消前の第三者との関係では登記の状態は関係ないということ？,そうです。取消前は第三者の過失の有無で決まります,,,,,,,,
,,,,,,,,,
時効と第三者,,,,,,,,,
時効完成前の第三者に対抗するには？,特になし、常に時効完成が登記なしで勝つ,,,,,,,,
時効完成後の第三者に対抗するには？,登記の先後,,,,,,,,
時効完成前の第三者というためには時効完成前に譲渡と登記まで行われなければならない,✕、譲渡で足りるため登記は不要,,,,,,,,
時効完成前に譲渡され、時効完成後に登記された場合、対抗できるか？,できない、時効完成前の第三者の扱いになり、常に時効完成が登記なしで勝つ,,,,,,,,
,,,,,,,,,
相続と第三者,,,,,,,,,
共同相続人の一人がした自己持分を超える第三者譲渡に対抗するには？,特になし、常に他の共同相続人が登記なしで勝つ、899-2-1,,,,,,,,
他の共同相続人相続放棄前の第三者に対抗するには？,特になし、常に他の共同相続人が登記なしで勝つ、939,,,,,,,,
相続放棄後の場合は？,特になし、常に他の共同相続人が登記なしで勝つ、昭42.1.20,,,,,,,,
,,,,,,,,,
遺産分割と第三者,,,,,,,,,
遺産分割前の第三者に対抗するには？,解除と同じ、第三者に登記がなければ、登記なしで勝つ、909,,,,,,,,
↑分割後の場合は？,解除と同じ、登記の先後、899-2-1,,,,,,,,
,,,,,,,,,
ー,,,,,,,,,
ー,,,,,,,,,
動産,,,,,,,,,
動産を寄託した場合の寄託者は178条第三者にあたる,✕、寄託は第三者に当たらない、昭29.8.31,,,,,,,,
動産の引渡しとは何か？種類は？,現実の引渡し、簡易の引渡し、占有改定、指図による占有移転,,,,,,,,
↑引渡し前に差し押さえされた場合、対抗できない,〇、178,,,,,,,,
↑引渡し前に強制執行された場合対抗できない,〇、178,,,,,,,,
↑引渡し前の動産が賃貸されている場合、引渡し請求は賃借人に対抗できない,〇、178,,,,,,,,
占有改定で即時取得できる,✕,,,,,,,,
留置権の主張は占有改定でできる,✕,,,,,,,,
先取特権は占有改定でも主張できる,〇,,,,,,,,
質権は占有改定で取得できる,✕,,,,,,,,
譲渡担保権を第三者対抗したい場合占有改定で足りる,〇,,,,,,,,
指図による占有移転は新所有者が承諾しなければ成立しない,〇、184,,,,,,,,
,,,,,,,,,
,,,,,,,,,
ー,,,,,,,,,
ー,,,,,,,,,
即時取得,,,,,,,,,
即時取得の要件は？,①登記登録のない動産、②無権利者無権限者が占有、③有効な取引、④平穏公然善意無過失、⑤引渡し,,,,,,,,
金銭は即時取得できない,〇,,,,,,,,
相続による即時取得は可能,✕、不可、相続は取引行為ではない,,,,,,,,
窃盗による即時取得は可能,✕、不可、窃盗は取引行為ではない,,,,,,,,
↑では窃盗された物が市場に出回り、それを購入したものには即時取得が成立する？,〇、市場からの購入は有効な取引にあたる、購入者にとって窃盗の事実は取引に関係ない,,,,,,,,
即時取得は占有改定で成立する,✕、占有改定は即時取得の引渡しにあたらない,,,,,,,,
即時取得要件で推定されるものは何か？,平穏公然善意無過失、昭41.6.9,,,,,,,,
↑つまり争う時どうなるか、即時取得した者を被告とする場合,原告は平穏公然善意無過失のいずれかを満たさないことを主張立証する必要がある,,,,,,,,
取引が質権設定の時、即時取得は成立しない,✕、する,,,,,,,,
↑このとき所有権を取得する,✕、質権設定で即時取得できるのは質権のみ,,,,,,,,
代物弁済の相手方は即時取得が可能,〇,,,,,,,,
制限行為能力取消の相手方は即時取得できない,〇,,,,,,,,
↑保護者の同意がある制限行為能力者の取引の場合は？,即時取得というよりは直接の通常の取引なので所有権を取得できる,,,,,,,,
制限行為能力取消の相手方からの転得者は即時取得できない,✕、できる,,,,,,,,
↑このとき転得者は悪意でなければ過失があってもよい,✕、転得者が即時取得する内容なので、通常の即時取得の要件、善意無過失が同じく必要,,,,,,,,
即時取得した物が盗品、遺失物のとき回復請求できる期間はいつからいつ？,盗難又は遺失の時から2年,,,,,,,,
対価弁償が必要なパターンは何,競売、公の市場、同種の物を販売する商人から買ったとき、194,,,,,,,,
↑この相手方から購入した即時取得者が、盗品であることに悪意であっても対価弁償が必要,✕、194条、善意で買い受けた場合、対価弁償が必要,,,,,,,,
↑悪意でなく盗品であることを知らないことに過失がある場合は？,対価弁償が必要、善意であれば即時取得者は保護される,,,,,,,,
↑知らないことに重過失がある場合は？,同じ、対価弁償が必要,,,,,,,,
↑回復請求があったとしても対価弁償があるまで占有者は使用収益できる,〇、平12.6.27,,,,,,,,
回復請求は賃借人は行使できない,✕、回復請求できるのは被害者又は遺失者なので、賃借人がこれに当たる場合できる,,,,,,,,
↑寄託の受寄者は？,同じ、回復請求できる,,,,,,,,
↑占有者は？,回復請求できない、占有回収の訴えのみ可能,,,,,,,,
↑この訴えの期間は？,1年,,,,,,,,
動物の即時取得の要件は動産と同じ,✕,,,,,,,,
↑ではなんなのか,①善意、②１ヶ月以内に回復請求を受けない、195,,,,,,,,
↑家畜も同じか？,家畜は対象ではない、195,,,,,,,,
強制執行の債務者の所有に属さない動産が強制競売に付された場合、落札した者は即時取得できる,〇、昭42.5.30、192,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
ー,,,,,,,,,
ー,,,,,,,,,
所有権,,,,,,,,,
土地の所有権は土地の上下に及ぶ,〇、207,,,,,,,,
境界の障壁、工作物の築造修繕のとき隣地を使用する場合、隣地居住者の承諾が必要,✕、209-1、必要な範囲内で使用できる,,,,,,,,
↑このとき、承諾は不要だが隣地所有者への通知は必要,〇、あらかじめ目的日時場所方法を通知しなければならない、209-3,,,,,,,,
↑隣地の所有者に通知すれば足り、隣地を使用している者への通知は要しない,✕、所有者及び隣地使用者に通知しなければならない、209-3,,,,,,,,
隣地通行権は公道までに著しい高低差がある場合も成立する,〇、隣接する公道が崖の上にある、など、210-2,,,,,,,,
隣地通行権者は必要があるときは、自ら通路を開設することができる,〇、隣地通行権者は通路を開設できる、211-2,,,,,,,,
土地の分割で袋地になった場合、分割した他の土地のみ通行できる,〇、213,,,,,,,,
隣地通行による償金支払いは分割によって隣地通行権を取得した場合でも発生する,✕、分割による隣地通行権は償金を要しない、213-2,,,,,,,,
継続的給付を受けるための隣地の設備使用又は設備設置について、分割してその必要が生じた土地は分割した他の土地に設備を設置する,〇、隣地通行権と同じで分割した他の土地に設備を設置しなければならない、213-3,,,,,,,,
隣地から自然に流れてくるのを妨げてはならない,〇、規定あり、214,,,,,,,,
溝堀の所有者は対岸が他人の土地のとき、水路又は幅員を変更できない,〇、規定あり、219-1,,,,,,,,
高地の所有者は土地が浸水した時低地に水を通過させることができるが損害が最も少ない方法による,〇、規定あり、220,,,,,,,,
